
=====
===== LOGGING STARTED Wed Sep 18 12:43:06 UTC 2013
=====
Exec: /usr/lib/riak/erts-5.9.1/bin/erlexec -boot /usr/lib/riak/releases/1.3.2/riak             -embedded -config /etc/riak/app.config             -pa /usr/lib/riak/lib/basho-patches             -args_file /etc/riak/vm.args -- console
Root: /usr/lib/riak
Erlang R15B01 (erts-5.9.1) [source] [64-bit] [smp:8:8] [async-threads:64] [kernel-poll:true]

Eshell V5.9.1  (abort with ^G)
(riak@192.168.1.5)1> 
===== ALIVE Wed Sep 18 12:58:09 UTC 2013

===== ALIVE Wed Sep 18 13:13:10 UTC 2013

===== ALIVE Wed Sep 18 13:28:10 UTC 2013

===== ALIVE Wed Sep 18 13:43:11 UTC 2013

===== ALIVE Wed Sep 18 13:58:11 UTC 2013

===== ALIVE Wed Sep 18 14:13:11 UTC 2013

===== ALIVE Wed Sep 18 14:28:12 UTC 2013

===== ALIVE Wed Sep 18 14:43:12 UTC 2013

===== ALIVE Wed Sep 18 14:58:12 UTC 2013

===== ALIVE Wed Sep 18 15:13:13 UTC 2013

===== ALIVE Wed Sep 18 15:28:13 UTC 2013

===== ALIVE Wed Sep 18 15:43:14 UTC 2013

===== ALIVE Wed Sep 18 15:58:14 UTC 2013

===== ALIVE Wed Sep 18 16:13:14 UTC 2013

===== ALIVE Wed Sep 18 16:28:14 UTC 2013

===== ALIVE Wed Sep 18 16:43:15 UTC 2013

===== ALIVE Wed Sep 18 16:58:15 UTC 2013

===== ALIVE Wed Sep 18 17:13:16 UTC 2013

===== ALIVE Wed Sep 18 17:28:16 UTC 2013

===== ALIVE Wed Sep 18 17:43:16 UTC 2013

===== ALIVE Wed Sep 18 17:58:17 UTC 2013

===== ALIVE Wed Sep 18 18:13:17 UTC 2013

===== ALIVE Wed Sep 18 18:28:17 UTC 2013

===== ALIVE Wed Sep 18 18:43:18 UTC 2013

===== ALIVE Wed Sep 18 18:58:18 UTC 2013

===== ALIVE Wed Sep 18 19:13:18 UTC 2013

===== ALIVE Wed Sep 18 19:28:19 UTC 2013

===== ALIVE Wed Sep 18 19:43:19 UTC 2013

===== ALIVE Wed Sep 18 19:58:20 UTC 2013

===== ALIVE Wed Sep 18 20:13:20 UTC 2013

===== ALIVE Wed Sep 18 20:28:21 UTC 2013

===== ALIVE Wed Sep 18 20:43:21 UTC 2013

===== ALIVE Wed Sep 18 20:58:21 UTC 2013

===== ALIVE Wed Sep 18 21:13:22 UTC 2013

===== ALIVE Wed Sep 18 21:28:22 UTC 2013

===== ALIVE Wed Sep 18 21:43:22 UTC 2013

===== ALIVE Wed Sep 18 21:58:23 UTC 2013

===== ALIVE Wed Sep 18 22:13:23 UTC 2013

===== ALIVE Wed Sep 18 22:28:23 UTC 2013

===== ALIVE Wed Sep 18 22:43:23 UTC 2013

===== ALIVE Wed Sep 18 22:58:24 UTC 2013

===== ALIVE Wed Sep 18 23:13:24 UTC 2013

===== ALIVE Wed Sep 18 23:28:24 UTC 2013

===== ALIVE Wed Sep 18 23:43:25 UTC 2013

===== ALIVE Wed Sep 18 23:58:25 UTC 2013

===== ALIVE Thu Sep 19 00:13:26 UTC 2013

===== ALIVE Thu Sep 19 00:28:26 UTC 2013

===== ALIVE Thu Sep 19 00:43:26 UTC 2013

===== ALIVE Thu Sep 19 00:58:26 UTC 2013

===== ALIVE Thu Sep 19 01:13:27 UTC 2013

===== ALIVE Thu Sep 19 01:28:27 UTC 2013

===== ALIVE Thu Sep 19 01:43:27 UTC 2013

===== ALIVE Thu Sep 19 01:58:28 UTC 2013

===== ALIVE Thu Sep 19 02:13:28 UTC 2013

===== ALIVE Thu Sep 19 02:28:28 UTC 2013

===== ALIVE Thu Sep 19 02:43:28 UTC 2013

===== ALIVE Thu Sep 19 02:58:29 UTC 2013

===== ALIVE Thu Sep 19 03:13:29 UTC 2013

